day_idx,year,month,dow,is_weekend,is_flu_season,temp,enrollees,visits
0,2021,1,4,0,1,3.46,50000,1418
1,2021,1,5,1,1,4.13,50008,1143
2,2021,1,6,1,1,0.09,50016,1078
3,2021,1,0,0,1,3.22,50024,1568
4,2021,1,1,0,1,3.02,50032,1428
5,2021,1,2,0,1,4.38,50040,1486
6,2021,1,3,0,1,3.19,50048,1507
7,2021,1,4,0,1,3.81,50056,1424
8,2021,1,5,1,1,3.7,50064,1071
9,2021,1,6,1,1,4.5,50072,1102
10,2021,1,0,0,1,2.94,50080,1557
11,2021,1,1,0,1,5.09,50088,1445
12,2021,1,2,0,1,2.66,50096,1452
13,2021,1,3,0,1,4.15,50104,1472
14,2021,1,4,0,1,4.02,50112,1475
15,2021,1,5,1,1,6.66,50120,1076
16,2021,1,6,1,1,2.74,50128,1083
17,2021,1,0,0,1,4.5,50136,1621
18,2021,1,1,0,1,3.47,50144,1428
19,2021,1,2,0,1,2.47,50152,1494
20,2021,1,3,0,1,4.89,50160,1475
21,2021,1,4,0,1,2.85,50168,1475
22,2021,1,5,1,1,4.1,50176,1117
23,2021,1,6,1,1,5.32,50184,1110
24,2021,1,0,0,1,5.11,50192,1576
25,2021,1,1,0,1,4.62,50200,1481
26,2021,1,2,0,1,2.09,50208,1459
27,2021,1,3,0,1,3.66,50216,1437
28,2021,1,4,0,1,4.05,50224,1520
29,2021,1,5,1,1,3.27,50232,1153
30,2021,1,6,1,1,2.14,50240,1108
31,2021,2,0,0,1,5.02,50248,1620
32,2021,2,1,0,1,5.95,50256,1503
33,2021,2,2,0,1,4.47,50264,1462
34,2021,2,3,0,1,6.4,50272,1461
35,2021,2,4,0,1,3.32,50280,1442
36,2021,2,5,1,1,3.97,50288,1153
37,2021,2,6,1,1,5.69,50296,1151
38,2021,2,0,0,1,4.96,50304,1604
39,2021,2,1,0,1,6.67,50312,1455
40,2021,2,2,0,1,6.55,50320,1442
41,2021,2,3,0,1,5.46,50328,1460
42,2021,2,4,0,1,4.35,50336,1502
43,2021,2,5,1,1,5.58,50344,1125
44,2021,2,6,1,1,7.15,50352,1134
45,2021,2,0,0,1,7.57,50360,1579
46,2021,2,1,0,1,6.08,50368,1469
47,2021,2,2,0,1,4.34,50376,1425
48,2021,2,3,0,1,5.04,50384,1439
49,2021,2,4,0,1,7.78,50392,1426
50,2021,2,5,1,1,6.77,50400,1171
51,2021,2,6,1,1,6.96,50408,1147
52,2021,2,0,0,1,6.26,50416,1584
53,2021,2,1,0,1,6.4,50424,1458
54,2021,2,2,0,1,9.25,50432,1385
55,2021,2,3,0,1,8.81,50440,1467
56,2021,2,4,0,1,7.44,50448,1408
